init_node,term_node,flow
297,296,893.9999999999998
297,298,365.0349224893906
298,134,376.836200698203
298,297,893.9999999999998
298,299,295.98018896503913
299,239,1240.4706306446128
299,277,713.7396190210897
299,298,729.9100085883824
299,300,909.7309012800544
299,315,467.12530230698434
300,299,1640.3446146367846
300,301,909.7309012800544
301,300,1640.3446146367846
301,302,909.7309012800544
302,27,2528.800332847097
302,286,271.32030656071873
302,301,1640.3446146367846
302,311,658.986197412961
303,27,2491.514695817777
303,28,3175.5097591653303
303,289,845.1819610389767
303,319,700.7492744883436
304,28,2357.724572849624
304,291,158.0878089090117
304,305,3283.3706359582293
304,312,153.63815280625
305,292,239.918529466289
305,304,1412.951840507917
305,306,3043.452106491941
306,198,2439.3728824656014
306,305,1349.238278576589
306,307,1309.759200552257
307,306,2036.6238635480854
307,308,4697.798721275323
308,29,8660.75637011004
308,295,6301.500580385965
308,307,2036.6238635480854
308,309,37.0
309,11,37.0
309,308,485.8000000000001
310,151,1526.3534752386752
310,296,290.0
310,313,50.645266475648434
311,226,112.12713543494532
311,302,1519.976936535656
311,317,546.8590619780157
312,304,245.02547485979687
312,320,153.63815280625
313,310,1696.6534752386754
313,325,361.2204756923201
314,313,310.57520921667174
315,299,677.1067096048594
315,327,543.5658177195742
316,315,76.44051541258985
316,317,1028.4170072494878
316,328,299.76684719742184
317,241,1020.6923291727653
317,311,1282.3107005965858
317,316,376.2073626100116
317,329,170.65169936800388
319,303,947.3081340031638
319,320,43.64927448834375
319,330,657.0999999999999
320,312,245.02547485979687
320,332,197.28742729459375
322,18,1692.5999999999995
322,323,2225.5110044513704
323,153,1459.0999999999997
323,322,1692.5999999999995
323,324,1106.8747577471715
324,129,567.438513739043
324,323,1692.5999999999995
324,325,1582.0604462355811
325,313,1696.6534752386754
325,324,1209.4580686938161
325,340,1939.0613669731283
327,315,677.1067096048594
327,328,972.5186838644134
327,341,1538.0910360982111
328,316,1028.4170072494878
328,327,994.5252183786365
328,329,1463.3267733087418
328,342,875.9675884474218
329,31,2848.219014331788
329,317,1094.3623340492145
329,328,1570.7259596286367
329,343,1281.9012661344527
330,31,5354.237860444303
330,224,1400.6110044513712
330,319,947.3081340031638
330,331,1591.6119997727342
331,330,2109.575400400308
331,332,1591.6119997727342
332,32,1918.5318845689717
332,320,245.02547485979687
332,331,2109.575400400308
332,345,302.5250692031251
333,32,1924.4347744970112
333,334,1848.740714602754
334,333,1924.4347744970112
334,335,1848.740714602754
335,200,317.4904415925977
335,334,1924.4347744970112
335,336,1554.3510579917029
336,178,64.59196230229686
336,335,1740.7212290186912
336,337,1489.759095689406
337,29,8354.441585070703
337,33,6749.627119967374
337,336,1716.992283574906
337,338,804.2160527357735
338,10,804.2160527357735
338,337,103.87174999999999
339,330,1791.008743206355
340,30,1939.0613669731283
340,325,2901.8919889777176
341,30,3678.4123884376713
341,327,1649.6253934692727
341,342,1498.9513874376323
341,353,1144.8669233071287
342,328,1519.225096693816
342,341,1270.3277917220037
342,343,840.9622627266209
342,354,413.4102349925273
343,329,1400.945957860683
343,342,807.7704382671091
343,355,474.1308278673438
345,332,129.63245750164452
345,346,302.5250692031251
346,222,115.525069203125
346,345,129.63245750164452
346,347,1557.6784000068665
347,245,1757.409862809929
347,346,129.63245750164452
347,357,1557.6784000068665
348,18,457.59999999999997
348,349,643.288995548629
349,348,457.59999999999997
349,350,643.288995548629
350,126,635.8163436207931
350,351,7.472651927835936
351,367,7.472651927835936
353,341,2189.35549839841
353,369,1144.8669233071287
354,342,861.2359719828046
354,355,135.549083510625
354,370,465.9188436800273
355,343,559.9836951340624
355,354,52.5086086875
355,371,421.6222191798438
357,347,1887.0423203115738
357,373,1557.6784000068665
358,359,166.75418103346874
358,363,24.742012499999998
359,358,24.742012499999998
359,360,2499.084287510469
360,176,1895.8919297469688
360,359,24.742012499999998
360,361,2499.084287510469
361,33,7007.312796918135
361,360,1920.633942246969
361,362,355.18394726422645
361,378,4795.701524689295
362,10,355.18394726422645
362,361,45.42824999999998
363,358,166.75418103346874
363,375,45.49617319532812
364,19,845.3665570013709
364,365,708.2718340076093
365,158,807.0000000000002
365,364,845.3665570013709
365,366,46.57183400760937
366,365,990.6665570013711
366,367,110.49918207977346
367,366,196.76655700137104
367,368,117.97183400760939
368,367,196.76655700137104
368,369,117.97183400760939
369,34,2075.6071915844605
369,353,2189.35549839841
369,368,196.76655700137104
369,370,1651.090103706707
370,354,996.7850554934294
370,369,910.8068252787027
370,371,654.3050482132772
371,355,424.4346116234374
371,370,444.88798159867576
371,372,407.07043658983974
371,387,154.10760701874997
372,371,177.37336943758203
372,373,407.07043658983974
373,35,1905.604607632249
373,357,1887.0423203115738
373,372,177.37336943758203
373,374,1049.4164531557847
374,373,469.5804124045038
374,375,1049.4164531557847
375,219,317.6450996260587
375,363,166.75418103346874
375,374,299.0521914736601
375,376,585.7713331915857
376,204,436.09201240283977
376,375,274.31017897366013
376,377,223.28598886783587
377,174,67.65157151474999
377,376,280.2652755379999
377,378,187.13111627671873
378,36,4688.757950961455
378,361,4839.695647788167
378,377,8.258442943640622
378,379,318.71903163374225
379,9,318.71903163374225
379,378,1426.731713544757
380,19,456.83344299862887
380,381,329.72816599239064
381,380,456.83344299862887
381,382,329.72816599239064
382,122,173.97033059896484
382,381,203.13344299862888
382,383,225.65646372226945
383,382,203.13344299862888
383,384,225.65646372226945
384,383,203.13344299862888
384,385,41.48825154497656
384,401,184.168212177293
385,34,666.3998609900119
385,384,203.13344299862888
385,386,647.8887723898905
385,402,1931.9588291482498
386,385,546.2379463211953
386,387,647.8887723898905
387,371,177.2
387,386,546.2379463211953
387,388,723.5627068736914
387,404,275.9076070187499
388,387,668.0379463211954
388,389,615.5627068736912
388,405,108.0
389,35,1530.724546741574
389,388,613.4019847516288
389,390,43.73472926876952
389,406,1726.7687951012258
390,389,199.46843268985546
390,391,838.7372195333787
390,407,2256.51785743131
391,249,105.83002457478513
391,390,2455.9862901211654
391,392,1537.3856480186282
392,391,1373.2445356267926
392,393,4172.623905461651
393,170,2885.369943686888
393,392,1373.2445356267926
393,394,3636.47465355136
394,36,3328.0210415787624
394,393,3722.4652274033924
394,395,514.0809683662578
394,396,1769.7820728961476
395,9,514.0809683662578
395,394,810.7682864552421
396,215,2604.6683238242103
396,394,348.09409651397254
396,410,104.94542752971088
397,20,6087.1
397,398,503.60000000000025
398,397,6087.1
398,399,503.60000000000025
399,163,1468.7468303819837
399,398,6087.1
399,400,875.74235189248
400,119,1551.8530370660424
400,399,7122.375615594526
400,401,1631.999522527584
401,37,1742.1235620950295
401,400,6234.185810799022
402,37,6098.1312955624835
402,385,406.5214231836445
402,403,944.5213573515778
402,412,937.8923929812502
403,402,3319.194420462364
403,404,944.5213573515778
404,387,252.87393448380078
404,403,3319.194420462364
404,405,1986.4474228677764
404,413,1122.0076070187497
405,388,54.635961569566405
405,404,4165.2944204623645
405,406,1847.0474228677763
405,414,247.39999999999998
406,38,3931.191824892828
406,389,1409.6772634618083
406,405,3844.8303820319315
406,415,1196.2000000000003
407,38,5963.611424383495
407,390,795.002490264609
407,408,3255.19557778194
407,416,387.9000000000002
408,211,1831.3464486980536
408,407,3184.5716381399775
408,409,1964.186709534316
409,167,1129.5246183821716
409,408,2073.932572702547
409,410,975.5659003867771
410,396,1287.9257749717453
410,409,477.68555294474214
410,411,37.0
411,8,37.0
411,410,722.0999999999998
412,21,937.8923929812502
412,402,1347.0
413,21,1122.0076070187497
413,404,1294.8
414,22,247.39999999999998
414,405,375.1
415,22,1196.2000000000003
415,406,1149.2999999999997
416,23,387.9000000000002
416,407,1522.5000000000002
